WARNING (theano.gof.compilelock): Overriding existing lock by dead process '4680' (I am process '5320')
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5110)
/usr/local/lib/python2.7/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
WARNING:root:Untracked files will not be recorded: [u'nohup.out']
saving best result so far to copy_convolutional_att_rec_modelhadoop-common_train_methodnaming.json.pkl
Extracting data...
conv_copy_code: 2e-03
conv_copy_bias: 8e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 8e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
2020 020 120 220 320 420 520 620 720 820 920 1020 1120 1220 1320 1420 1520 1620 1720 1820 1920 2020 2120 2220 2320 24|At 20 validation: name_ll=-2.847347565 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 3e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m51s
2121 021 121 221 321 421 521 621 721 821 921 1021 1121 1221 1321 1421 1521 1621 1721 1821 1921 2021 2121 2221 2321 24|At 21 validation: name_ll=-2.83455192782 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 7e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
2222 022 122 222 322 422 522 622 722 822 922 1022 1122 1222 1322 1422 1522 1622 1722 1822 1922 2022 2122 2222 2322 24|At 22 validation: name_ll=-2.83219954712 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 8e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
2323 023 123 223 323 423 523 623 723 823 923 1023 1123 1223 1323 1423 1523 1623 1723 1823 1923 2023 2123 2223 2323 24|At 23 validation: name_ll=-2.81987084175 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 5e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 2e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
2424 024 124 224 324 424 524 624 724 824 924 1024 1124 1224 1324 1424 1524 1624 1724 1824 1924 2024 2124 2224 2324 24|At 24 validation: name_ll=-2.81786776636 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 5e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 4e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
2525 025 125 225 325 425 525 625 725 825 925 1025 1125 1225 1325 1425 1525 1625 1725 1825 1925 2025 2125 2225 2325 24|At 25 validation: name_ll=-2.80480091009 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 3e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
2626 026 126 226 326 426 526 626 726 826 926 1026 1126 1226 1326 1426 1526 1626 1726 1826 1926 2026 2126 2226 2326 24|At 26 validation: name_ll=-2.79616169469 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 5e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
2727 027 127 227 327 427 527 627 727 827 927 1027 1127 1227 1327 1427 1527 1627 1727 1827 1927 2027 2127 2227 2327 24|At 27 validation: name_ll=-2.78838553083 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 5e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 8e-04
h0: 4e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 6e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
2828 028 128 228 328 428 528 628 728 828 928 1028 1128 1228 1328 1428 1528 1628 1728 1828 1928 2028 2128 2228 2328 24|At 28 validation: name_ll=-2.77753079415 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 5e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 7e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
