Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5110)
/usr/local/lib/python2.7/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
WARNING:root:Untracked files will not be recorded: [u'log-js150-hadoop.txt', u'log-js150-training.txt']
saving best result so far to copy_convolutional_att_rec_modelhadoop-common_train_methodnaming.json.pkl
Extracting data...
conv_layer3_copy_bias: 1e-02
conv_copy_code: 6e-03
conv_copy_bias: 1e-02
h0: 1e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 2e-02
gru_prev_hidden_to_update: 2e-02
gru_hidden_update_bias: 3e-02
gru_update_bias: 3e-02
gru_reset_bias: 2e-02
conv_layer3_att_code: 2e-02
conv_layer3_att_bias: 1e-03
name_bias: 1e-04
Epoch elapsed 0h9m3s
44 04 14 24 34 44 54 64 74 84 94 104 114 124 134 144 154 164 174 184 194 204 214 224 234 24|At 4 validation: name_ll=-3.3893336368 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 1e-02
conv_layer2_code: 1e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 6e-03
conv_layer3_copy_bias: 2e-02
conv_copy_code: 6e-03
conv_copy_bias: 8e-03
h0: 2e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 2e-02
gru_prev_hidden_to_update: 2e-02
gru_hidden_update_bias: 3e-02
gru_update_bias: 2e-02
gru_reset_bias: 2e-02
conv_layer3_att_code: 1e-02
conv_layer3_att_bias: 1e-03
name_bias: 1e-04
Epoch elapsed 0h8m56s
55 05 15 25 35 45 55 65 75 85 95 105 115 125 135 145 155 165 175 185 195 205 215 225 235 24|At 5 validation: name_ll=-3.27558218861 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 8e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 9e-05
conv_layer3_copy_code: 4e-03
conv_layer3_copy_bias: 2e-02
conv_copy_code: 5e-03
conv_copy_bias: 6e-03
h0: 2e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 1e-02
gru_prev_hidden_to_update: 1e-02
gru_hidden_update_bias: 2e-02
gru_update_bias: 1e-02
gru_reset_bias: 2e-02
conv_layer3_att_code: 8e-03
conv_layer3_att_bias: 1e-03
name_bias: 1e-04
Epoch elapsed 0h8m53s
66 06 16 26 36 46 56 66 76 86 96 106 116 126 136 146 156 166 176 186 196 206 216 226 236 24|At 6 validation: name_ll=-3.20186713378 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 8e-05
conv_layer3_copy_code: 3e-03
conv_layer3_copy_bias: 9e-03
conv_copy_code: 3e-03
conv_copy_bias: 5e-03
h0: 2e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 1e-02
gru_prev_hidden_to_update: 1e-02
gru_hidden_update_bias: 1e-02
gru_update_bias: 1e-02
gru_reset_bias: 1e-02
conv_layer3_att_code: 5e-03
conv_layer3_att_bias: 9e-04
name_bias: 1e-04
Epoch elapsed 0h8m48s
77 07 17 27 37 47 57 67 77 87 97 107 117 127 137 147 157 167 177 187 197 207 217 227 237 24|At 7 validation: name_ll=-3.1375396141 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 8e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 3e-03
conv_layer3_copy_bias: 6e-03
conv_copy_code: 3e-03
conv_copy_bias: 4e-03
h0: 2e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 9e-03
gru_prev_hidden_to_update: 1e-02
gru_hidden_update_bias: 9e-03
gru_update_bias: 7e-03
gru_reset_bias: 9e-03
conv_layer3_att_code: 4e-03
conv_layer3_att_bias: 2e-03
name_bias: 9e-05
Epoch elapsed 0h8m51s
88 08 18 28 38 48 58 68 78 88 98 108 118 128 138 148 158 168 178 188 198 208 218 228 238 24|At 8 validation: name_ll=-3.09866878791 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 9e-03
conv_copy_code: 3e-03
conv_copy_bias: 3e-03
h0: 1e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 8e-03
gru_prev_hidden_to_update: 9e-03
gru_hidden_update_bias: 7e-03
gru_update_bias: 6e-03
gru_reset_bias: 7e-03
conv_layer3_att_code: 4e-03
conv_layer3_att_bias: 1e-03
name_bias: 9e-05
Epoch elapsed 0h8m50s
99 09 19 29 39 49 59 69 79 89 99 109 119 129 139 149 159 169 179 189 199 209 219 229 239 24|At 9 validation: name_ll=-3.05736272798 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 5e-03
conv_copy_code: 2e-03
conv_copy_bias: 3e-03
h0: 9e-03
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 9e-03
gru_prev_hidden_to_next: 7e-03
gru_prev_hidden_to_update: 8e-03
gru_hidden_update_bias: 7e-03
gru_update_bias: 4e-03
gru_reset_bias: 7e-03
conv_layer3_att_code: 3e-03
conv_layer3_att_bias: 1e-03
name_bias: 9e-05
Epoch elapsed 0h8m54s
1010 010 110 210 310 410 510 610 710 810 910 1010 1110 1210 1310 1410 1510 1610 1710 1810 1910 2010 2110 2210 2310 24|At 10 validation: name_ll=-3.02731782468 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 7e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 1e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 7e-03
gru_prev_hidden_to_update: 8e-03
gru_hidden_update_bias: 1e-02
gru_update_bias: 5e-03
gru_reset_bias: 9e-03
conv_layer3_att_code: 3e-03
conv_layer3_att_bias: 1e-03
name_bias: 9e-05
Epoch elapsed 0h8m54s
1111 011 111 211 311 411 511 611 711 811 911 1011 1111 1211 1311 1411 1511 1611 1711 1811 1911 2011 2111 2211 2311 24|At 11 validation: name_ll=-2.99763749651 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 5e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 7e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 9e-03
gru_prev_hidden_to_next: 6e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 6e-03
gru_update_bias: 5e-03
gru_reset_bias: 7e-03
conv_layer3_att_code: 3e-03
conv_layer3_att_bias: 1e-03
name_bias: 9e-05
Epoch elapsed 0h8m58s
1212 012 112 212 312 412 512 612 712 812 912 1012 1112 1212 1312 1412 1512 1612 1712 1812 1912 2012 2112 2212 2312 24|At 12 validation: name_ll=-2.97391732174 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 3e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 7e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 8e-03
gru_prev_hidden_to_next: 5e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 5e-03
gru_update_bias: 3e-03
gru_reset_bias: 6e-03
conv_layer3_att_code: 3e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h8m55s
1313 013 113 213 313 413 513 613 713 813 913 1013 1113 1213 1313 1413 1513 1613 1713 1813 1913 2013 2113 2213 2313 24|At 13 validation: name_ll=-2.94804924711 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 5e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 8e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 8e-03
gru_prev_hidden_to_next: 6e-03
gru_prev_hidden_to_update: 8e-03
gru_hidden_update_bias: 6e-03
gru_update_bias: 4e-03
gru_reset_bias: 7e-03
conv_layer3_att_code: 3e-03
conv_layer3_att_bias: 1e-03
name_bias: 9e-05
Epoch elapsed 0h8m53s
1414 014 114 214 314 414 514 614 714 814 914 1014 1114 1214 1314 1414 1514 1614 1714 1814 1914 2014 2114 2214 2314 24|At 14 validation: name_ll=-2.93091870409 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 6e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 9e-03
gru_prev_hidden_to_next: 6e-03
gru_prev_hidden_to_update: 9e-03
gru_hidden_update_bias: 5e-03
gru_update_bias: 4e-03
gru_reset_bias: 6e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 2e-03
name_bias: 9e-05
Epoch elapsed 0h8m52s
1515 015 115 215 315 415 515 615 715 815 915 1015 1115 1215 1315 1415 1515 1615 1715 1815 1915 2015 2115 2215 2315 24|At 15 validation: name_ll=-2.90797706858 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 8e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 3e-03
conv_copy_code: 2e-03
conv_copy_bias: 1e-03
h0: 7e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 7e-03
gru_prev_hidden_to_update: 8e-03
gru_hidden_update_bias: 5e-03
gru_update_bias: 3e-03
gru_reset_bias: 8e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 2e-03
name_bias: 8e-05
Epoch elapsed 0h8m57s
1616 016 116 216 316 416 516 616 716 816 916 1016 1116 1216 1316 1416 1516 1616 1716 1816 1916 2016 2116 2216 2316 24|At 16 validation: name_ll=-2.8947729991 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-04
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 4e-03
conv_copy_code: 2e-03
conv_copy_bias: 1e-03
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 8e-03
gru_prev_hidden_to_next: 5e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 4e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 2e-03
name_bias: 8e-05
Epoch elapsed 0h9m2s
1717 017 117 217 317 417 517 617 717 817 917 1017 1117 1217 1317 1417 1517 1617 1717 1817 1917 2017 2117 2217 2317 24|At 17 validation: name_ll=-2.88271848605 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 4e-03
conv_copy_code: 2e-03
conv_copy_bias: 1e-03
h0: 7e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 5e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h9m1s
1818 018 118 218 318 418 518 618 718 818 918 1018 1118 1218 1318 1418 1518 1618 1718 1818 1918 2018 2118 2218 2318 24|At 18 validation: name_ll=-2.86475528808 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 4e-03
conv_copy_code: 2e-03
conv_copy_bias: 1e-03
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m50s
1919 019 119 219 319 419 519 619 719 819 919 1019 1119 1219 1319 1419 1519 1619 1719 1819 1919 2019 2119 2219 2319 24|At 19 validation: name_ll=-2.85096634823 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 4e-03
conv_copy_code: 2e-03
conv_copy_bias: 9e-04
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m51s
2020 020 120 220 320 420 520 620 720 820 920 1020 1120 1220 1320 1420 1520 1620 1720 1820 1920 2020 2120 2220 2320 24|At 20 validation: name_ll=-2.83751443433 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 3e-03
conv_copy_code: 1e-03
conv_copy_bias: 1e-03
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m55s
2121 021 121 221 321 421 521 621 721 821 921 1021 1121 1221 1321 1421 1521 1621 1721 1821 1921 2021 2121 2221 2321 24|At 21 validation: name_ll=-2.82443271957 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 3e-03
conv_copy_code: 2e-03
conv_copy_bias: 7e-04
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 2e-03
name_bias: 8e-05
Epoch elapsed 0h8m58s
2222 022 122 222 322 422 522 622 722 822 922 1022 1122 1222 1322 1422 1522 1622 1722 1822 1922 2022 2122 2222 2322 24|At 22 validation: name_ll=-2.80746198607 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 5e-03
conv_copy_code: 2e-03
conv_copy_bias: 8e-04
h0: 5e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 4e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 2e-03
name_bias: 8e-05
Epoch elapsed 0h8m54s
2323 023 123 223 323 423 523 623 723 823 923 1023 1123 1223 1323 1423 1523 1623 1723 1823 1923 2023 2123 2223 2323 24|At 23 validation: name_ll=-2.80496428126 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 3e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h8m59s
2424 024 124 224 324 424 524 624 724 824 924 1024 1124 1224 1324 1424 1524 1624 1724 1824 1924 2024 2124 2224 2324 24|At 24 validation: name_ll=-2.79294681483 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 5e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 4e-03
conv_copy_code: 1e-03
conv_copy_bias: 7e-04
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m53s
2525 025 125 225 325 425 525 625 725 825 925 1025 1125 1225 1325 1425 1525 1625 1725 1825 1925 2025 2125 2225 2325 24|At 25 validation: name_ll=-2.79253809152 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 5e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 5e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m46s
2626 026 126 226 326 426 526 626 726 826 926 1026 1126 1226 1326 1426 1526 1626 1726 1826 1926 2026 2126 2226 2326 24|At 26 validation: name_ll=-2.78231955441 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 6e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m51s
2727 027 127 227 327 427 527 627 727 827 927 1027 1127 1227 1327 1427 1527 1627 1727 1827 1927 2027 2127 2227 2327 24|At 27 validation: name_ll=-2.77621399569 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 6e-04
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 4e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 6e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m52s
2828 028 128 228 328 428 528 628 728 828 928 1028 1128 1228 1328 1428 1528 1628 1728 1828 1928 2028 2128 2228 2328 24|At 28 validation: name_ll=-2.76752186259 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 5e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 6e-04
conv_layer3_copy_code: 9e-04
conv_layer3_copy_bias: 5e-03
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 5e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 1e-03
name_bias: 8e-05
Epoch elapsed 0h8m51s
